c_order,c_logic_id,c_name,c_parent,2022/4/1,2022/4/2,2022/4/3,2022/4/4,2022/4/5,2022/4/6,2022/4/7
82,EI101020301001,送排风机,EI1010201001,2294.68657 ,2347.36294 ,2418.58678 ,4178.40645 ,4061.06137 ,2969.11714 ,6196.91538 
83,EI10102010204001,送排风机FAF/EAF/KEF,EI101020301001,1189.05771 ,1269.53700 ,1273.13908 ,1740.87797 ,1649.45251 ,1454.16558 ,2304.41396 
84,EI10102010205001,油烟机KEF,EI101020301001,1105.62886 ,1077.82594 ,1145.44770 ,2437.52848 ,2411.60886 ,1514.95156 ,3892.50142 
85,EI1010202001,室内公共照明,EI10102001,8602.99493 ,8451.85286 ,8491.28855 ,9047.52663 ,9139.88106 ,8739.83528 ,9323.03318 
86,EI10102020102001,室内应急照明,EI1010202001,397.81768 ,392.26067 ,384.07363 ,432.73785 ,420.93872 ,416.75023 ,521.06418 
87,EI10102020101001,室内照明,EI1010202001,8205.17725 ,8059.59219 ,8107.21492 ,8614.78878 ,8718.94234 ,8323.08505 ,8801.96900 
88,EI10102020201001,景观用电,EI10102001,375.54960 ,336.47669 ,375.82114 ,635.45091 ,702.40923 ,424.74935 ,920.39593 
89,EI1010202020102001,幕墙泛光,EI10102020201001,350.76691 ,325.57679 ,358.08436 ,617.73715 ,686.18730 ,402.08538 ,920.39593 
90,EI5201314060,景观照明及水体用电,EI10102020201001,24.78269 ,10.89990 ,17.73678 ,17.71376 ,16.22193 ,22.66397 ,0.00000 
91,EI5201314061,LED屏,EI10102001,1413.56758 ,1449.75003 ,1450.28378 ,1648.22563 ,1695.23478 ,1550.28745 ,1987.79914 
92,EI5201314062,电梯扶梯,EI10102001,2616.58056 ,2626.75638 ,2658.27495 ,2616.94354 ,2605.62295 ,2642.63940 ,2548.02492 
93,EI10102030402001,自助扶梯,EI5201314062,1807.05407 ,1862.89914 ,1871.13981 ,1816.34176 ,1743.63390 ,1852.94345 ,1614.23084 
94,EI10102030401001,直梯,EI5201314062,809.52649 ,763.85724 ,787.13514 ,800.60178 ,861.98905 ,789.69595 ,933.79408 
95,EI101020302001,给排水泵,EI10102001,31.57771 ,54.18697 ,37.66025 ,45.33632 ,31.80541 ,51.23142 ,55.58339 
96,EI10102030201001,生活水泵,EI101020302001,31.57771 ,54.18697 ,37.66025 ,45.33632 ,31.80541 ,51.23142 ,55.58339 
97,EI1010205001,消防设备,EI10102001,249.98415 ,214.14839 ,240.34991 ,315.39149 ,329.46112 ,291.83925 ,593.82300 
98,EI101020303001,消防水泵,EI1010205001,17.21759 ,0.00000 ,24.15757 ,2.07274 ,0.00000 ,0.00000 ,0.00000 
99,EI101020304001,消防风机,EI1010205001,84.24296 ,78.07093 ,79.44015 ,190.38395 ,212.24681 ,124.12808 ,375.61404 
100,EI5201314002,其他消防用电,EI1010205001,148.52360 ,136.07746 ,136.75219 ,122.93480 ,117.21431 ,167.71117 ,218.20896 
101,EI1010401001,设备机房,EI10102001,1676.30403 ,1623.81738 ,1648.78641 ,1545.93541 ,1347.10472 ,1673.46972 ,1451.71729 
102,EI101040106001,变配电室,EI1010401001,289.57311 ,245.83764 ,282.05128 ,216.76373 ,44.62813 ,268.60567 ,117.41910 
103,EI101040105001,信息机房,EI1010401001,555.76599 ,551.22485 ,544.92562 ,558.02029 ,553.87822 ,560.08315 ,658.29637 
104,EI101040103001,消防中控室,EI1010401001,786.59906 ,795.76458 ,786.46779 ,729.09934 ,699.58929 ,793.85642 ,641.49844 
105,EI101040107001,其他设备机房,EI1010401001,44.36587 ,30.99031 ,35.34172 ,42.05205 ,49.00908 ,50.92448 ,34.50338 
106,EI1010204001,停车场,EI10102001,3830.71541 ,3574.10829 ,3655.55003 ,5094.69596 ,5385.63098 ,4007.72830 ,6746.41484 
107,EI101020203001,停车场照明,EI1010204001,2755.23975 ,2600.42039 ,2652.43284 ,3798.21824 ,4120.17581 ,2994.87758 ,5170.32313 
108,EI5201314081,停车场普通照明,EI101020203001,2472.70824 ,2319.73916 ,2385.54007 ,3512.27280 ,3776.81667 ,2715.41119 ,4935.81567 
109,EI5201314082,停车场应急照明及防火卷帘,EI101020203001,282.53151 ,280.68123 ,266.89277 ,285.94544 ,343.35914 ,279.46639 ,234.50746 
110,EI10102030101001,停车场风机,EI1010204001,855.04807 ,781.85719 ,806.92690 ,1035.43031 ,1028.42540 ,791.91367 ,1270.47264 
111,EI101020402001,停车场潜水泵,EI1010204001,220.42759 ,191.83071 ,196.19029 ,261.04741 ,237.02977 ,220.93705 ,305.61907 
112,EI101020403001,地铁站,EI10102001,940.61303 ,929.18071 ,938.93750 ,1174.98489 ,1193.14381 ,1049.84253 ,1617.78391 
113,EI5201314003,植物园,EI10102001,641.93755 ,637.74333 ,644.13846 ,1234.73777 ,1414.23274 ,708.98773 ,1877.67071 
114,EI5201314070,植物园风冷热泵,EI5201314003,29.94829 ,30.93764 ,24.23866 ,665.05025 ,803.85807 ,55.00326 ,1287.18441 
115,EI5201314077,植物园暖风机,EI5201314003,0.14759 ,10.86009 ,9.22075 ,7.64840 ,42.39528 ,0.00000 ,7.36015 
116,EI5201314078,植物园B1机房（照明、水泵）,EI5201314003,430.57092 ,430.83427 ,455.28064 ,391.22004 ,416.58085 ,452.67331 ,294.61053 
117,EI5201314079,植物园L2配电箱（灯光秀）,EI5201314003,111.76720 ,97.51701 ,93.17802 ,93.29803 ,84.39263 ,111.76111 ,164.08849 
118,EI5201314080,植物园风柜,EI5201314003,69.50355 ,67.59432 ,62.22039 ,77.52105 ,67.00591 ,89.55005 ,124.42713 
119,EI1010207001,备用回路,EI10102001,0.00000 ,0.00000 ,0.00000 ,9.57197 ,47.04012 ,9.55449 ,19.73663 
120,EI101020601001,物业用电,EI10102001,135.29758 ,123.48829 ,134.77632 ,153.44556 ,197.90790 ,148.97571 ,227.23646 
121,EI101020602001,活动用电,EI10102001,0.00000 ,0.00000 ,0.00000 ,17.79062 ,21.59130 ,12.99931 ,33.05246 
122,EI5201314007,运动秀场,EI10102001,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 
123,EI10105001,其他用电,EI10102001,15.91778 ,17.47420 ,3.82152 ,0.00000 ,0.00000 ,36.53425 ,0.00000 
124,EI5201314085,超市,EI1001,4254.15466 ,4320.60139 ,4306.52779 ,4410.31737 ,4071.75040 ,4380.12043 ,4344.71508 
